0 verbose cli D:\Program Files\nodejs\node.exe D:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.19.6
3 silly config load:file:D:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\Users\xjz20\Documents\GitHub\video-analysis-and-recommendation-system\frontend-web\.npmrc
5 silly config load:file:C:\Users\xjz20\.npmrc
6 silly config load:file:D:\Program Files\nodejs\node_global\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:D:\Users\xjz20\Documents\GitHub\video-analysis-and-recommendation-system\frontend-web\npm-cache\_logs\2026-01-13T08_13_16_601Z-
10 verbose logfile D:\Users\xjz20\Documents\GitHub\video-analysis-and-recommendation-system\frontend-web\npm-cache\_logs\2026-01-13T08_13_16_601Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify mark retired [
14 silly reify   'D:\\Users\\xjz20\\Documents\\GitHub\\video-analysis-and-recommendation-system\\frontend-web\\node_modules\\echarts'
760 silly ADD node_modules/acorn-jsx
761 silly ADD node_modules/acorn-import-phases
762 silly ADD node_modules/acorn
763 silly ADD node_modules/accepts
764 silly ADD node_modules/accepts/node_modules/negotiator
765 silly ADD node_modules/@xtuc/long
766 silly ADD node_modules/@xtuc/ieee754
767 silly ADD node_modules/@webassemblyjs/wast-printer
768 silly ADD node_modules/@webassemblyjs/wasm-parser
769 silly ADD node_modules/@webassemblyjs/wasm-opt
770 silly ADD node_modules/@webassemblyjs/wasm-gen
771 silly ADD node_modules/@webassemblyjs/wasm-edit
772 silly ADD node_modules/@webassemblyjs/utf8
773 silly ADD node_modules/@webassemblyjs/leb128
774 silly ADD node_modules/@webassemblyjs/ieee754
775 silly ADD node_modules/@webassemblyjs/helper-wasm-section
776 silly ADD node_modules/@webassemblyjs/helper-wasm-bytecode
777 silly ADD node_modules/@webassemblyjs/helper-numbers
778 silly ADD node_modules/@webassemblyjs/helper-buffer
779 silly ADD node_modules/@webassemblyjs/helper-api-error
780 silly ADD node_modules/@webassemblyjs/floating-point-hex-parser
781 silly ADD node_modules/@webassemblyjs/ast
782 silly ADD node_modules/@vue/web-component-wrapper
783 silly ADD node_modules/@vue/vue-loader-v15
784 silly ADD node_modules/@vue/vue-loader-v15/node_modules/hash-sum
785 silly ADD node_modules/@vue/shared
786 silly ADD node_modules/@vue/component-compiler-utils
787 silly ADD node_modules/@vue/component-compiler-utils/node_modules/yallist
788 silly ADD node_modules/@vue/component-compiler-utils/node_modules/postcss
789 silly ADD node_modules/@vue/component-compiler-utils/node_modules/picocolors
790 silly ADD node_modules/@vue/component-compiler-utils/node_modules/lru-cache
791 silly ADD node_modules/@vue/component-compiler-utils/node_modules/hash-sum
792 silly ADD node_modules/@vue/compiler-ssr
793 silly ADD node_modules/@vue/compiler-sfc
794 silly ADD node_modules/@vue/compiler-dom
795 silly ADD node_modules/@vue/compiler-core
796 silly ADD node_modules/@vue/cli-shared-utils
797 silly ADD node_modules/@vue/cli-shared-utils/node_modules/yallist
798 silly ADD node_modules/@vue/cli-shared-utils/node_modules/semver
799 silly ADD node_modules/@vue/cli-shared-utils/node_modules/lru-cache
800 silly ADD node_modules/@vue/cli-shared-utils/node_modules/chalk
801 silly ADD node_modules/@vue/cli-service
802 silly ADD node_modules/@vue/cli-plugin-vuex
803 silly ADD node_modules/@vue/cli-plugin-router
804 silly ADD node_modules/@vue/cli-plugin-eslint
805 silly ADD node_modules/@vue/cli-plugin-babel
806 silly ADD node_modules/@vue/cli-overlay
807 silly ADD node_modules/@vue/babel-sugar-v-on
808 silly ADD node_modules/@vue/babel-sugar-v-model
809 silly ADD node_modules/@vue/babel-sugar-inject-h
810 silly ADD node_modules/@vue/babel-sugar-functional-vue
811 silly ADD node_modules/@vue/babel-sugar-composition-api-render-instance
812 silly ADD node_modules/@vue/babel-sugar-composition-api-inject-h
813 silly ADD node_modules/@vue/babel-preset-jsx
814 silly ADD node_modules/@vue/babel-preset-app
815 silly ADD node_modules/@vue/babel-preset-app/node_modules/semver
816 silly ADD node_modules/@vue/babel-plugin-transform-vue-jsx
817 silly ADD node_modules/@vue/babel-plugin-resolve-type
818 silly ADD node_modules/@vue/babel-plugin-jsx
819 silly ADD node_modules/@vue/babel-helper-vue-transform-on
820 silly ADD node_modules/@vue/babel-helper-vue-jsx-merge-props
821 silly ADD node_modules/@types/ws
822 silly ADD node_modules/@types/sockjs
823 silly ADD node_modules/@types/serve-static
824 silly ADD node_modules/@types/serve-static/node_modules/@types/send
825 silly ADD node_modules/@types/serve-index
826 silly ADD node_modules/@types/send
827 silly ADD node_modules/@types/retry
828 silly ADD node_modules/@types/range-parser
829 silly ADD node_modules/@types/qs
830 silly ADD node_modules/@types/parse-json
831 silly ADD node_modules/@types/normalize-package-data
832 silly ADD node_modules/@types/node-forge
833 silly ADD node_modules/@types/node
834 silly ADD node_modules/@types/minimist
835 silly ADD node_modules/@types/mime
836 silly ADD node_modules/@types/json-schema
837 silly ADD node_modules/@types/http-proxy
838 silly ADD node_modules/@types/http-errors
839 silly ADD node_modules/@types/html-minifier-terser
840 silly ADD node_modules/@types/express-serve-static-core
841 silly ADD node_modules/@types/express
842 silly ADD node_modules/@types/express/node_modules/@types/express-serve-static-core
843 silly ADD node_modules/@types/estree
844 silly ADD node_modules/@types/eslint-scope
845 silly ADD node_modules/@types/eslint
846 silly ADD node_modules/@types/connect-history-api-fallback
847 silly ADD node_modules/@types/connect
848 silly ADD node_modules/@types/bonjour
849 silly ADD node_modules/@types/body-parser
850 silly ADD node_modules/@trysound/sax
851 silly ADD node_modules/@soda/get-current-script
852 silly ADD node_modules/@soda/friendly-errors-webpack-plugin
853 silly ADD node_modules/@sideway/pinpoint
854 silly ADD node_modules/@sideway/formula
855 silly ADD node_modules/@sideway/address
856 silly ADD node_modules/@polka/url
857 silly ADD node_modules/@nodelib/fs.walk
858 silly ADD node_modules/@nodelib/fs.stat
859 silly ADD node_modules/@nodelib/fs.scandir
860 silly ADD node_modules/@node-ipc/js-queue
861 silly ADD node_modules/@nicolo-ribaudo/eslint-scope-5-internals
862 silly ADD node_modules/@leichtgewicht/ip-codec
863 silly ADD node_modules/@jridgewell/trace-mapping
864 silly ADD node_modules/@jridgewell/sourcemap-codec
865 silly ADD node_modules/@jridgewell/source-map
866 silly ADD node_modules/@jridgewell/resolve-uri
867 silly ADD node_modules/@jridgewell/remapping
868 silly ADD node_modules/@jridgewell/gen-mapping
869 silly ADD node_modules/@humanwhocodes/object-schema
870 silly ADD node_modules/@humanwhocodes/config-array
871 silly ADD node_modules/@hapi/topo
872 silly ADD node_modules/@hapi/hoek
873 silly ADD node_modules/@eslint/eslintrc
874 silly ADD node_modules/@eslint/eslintrc/node_modules/ignore
875 silly ADD node_modules/@discoveryjs/json-ext
876 silly ADD node_modules/@babel/types
877 silly ADD node_modules/@babel/traverse
878 silly ADD node_modules/@babel/template
879 silly ADD node_modules/@babel/runtime
880 silly ADD node_modules/@babel/preset-modules
881 silly ADD node_modules/@babel/preset-env
882 silly ADD node_modules/@babel/plugin-transform-unicode-sets-regex
883 silly ADD node_modules/@babel/plugin-transform-unicode-regex
884 silly ADD node_modules/@babel/plugin-transform-unicode-property-regex
885 silly ADD node_modules/@babel/plugin-transform-unicode-escapes
886 silly ADD node_modules/@babel/plugin-transform-typeof-symbol
887 silly ADD node_modules/@babel/plugin-transform-template-literals
888 silly ADD node_modules/@babel/plugin-transform-sticky-regex
889 silly ADD node_modules/@babel/plugin-transform-spread
890 silly ADD node_modules/@babel/plugin-transform-shorthand-properties
891 silly ADD node_modules/@babel/plugin-transform-runtime
892 silly ADD node_modules/@babel/plugin-transform-reserved-words
893 silly ADD node_modules/@babel/plugin-transform-regexp-modifiers
894 silly ADD node_modules/@babel/plugin-transform-regenerator
895 silly ADD node_modules/@babel/plugin-transform-property-literals
896 silly ADD node_modules/@babel/plugin-transform-private-property-in-object
897 silly ADD node_modules/@babel/plugin-transform-private-methods
898 silly ADD node_modules/@babel/plugin-transform-parameters
899 silly ADD node_modules/@babel/plugin-transform-optional-chaining
900 silly ADD node_modules/@babel/plugin-transform-optional-catch-binding
901 silly ADD node_modules/@babel/plugin-transform-object-super
902 silly ADD node_modules/@babel/plugin-transform-object-rest-spread
903 silly ADD node_modules/@babel/plugin-transform-numeric-separator
904 silly ADD node_modules/@babel/plugin-transform-nullish-coalescing-operator
905 silly ADD node_modules/@babel/plugin-transform-new-target
906 silly ADD node_modules/@babel/plugin-transform-named-capturing-groups-regex
907 silly ADD node_modules/@babel/plugin-transform-modules-umd
908 silly ADD node_modules/@babel/plugin-transform-modules-systemjs
909 silly ADD node_modules/@babel/plugin-transform-modules-commonjs
910 silly ADD node_modules/@babel/plugin-transform-modules-amd
911 silly ADD node_modules/@babel/plugin-transform-member-expression-literals
912 silly ADD node_modules/@babel/plugin-transform-logical-assignment-operators
913 silly ADD node_modules/@babel/plugin-transform-literals
914 silly ADD node_modules/@babel/plugin-transform-json-strings
915 silly ADD node_modules/@babel/plugin-transform-function-name
916 silly ADD node_modules/@babel/plugin-transform-for-of
917 silly ADD node_modules/@babel/plugin-transform-export-namespace-from
918 silly ADD node_modules/@babel/plugin-transform-exponentiation-operator
919 silly ADD node_modules/@babel/plugin-transform-explicit-resource-management
920 silly ADD node_modules/@babel/plugin-transform-dynamic-import
921 silly ADD node_modules/@babel/plugin-transform-duplicate-named-capturing-groups-regex
922 silly ADD node_modules/@babel/plugin-transform-duplicate-keys
923 silly ADD node_modules/@babel/plugin-transform-dotall-regex
924 silly ADD node_modules/@babel/plugin-transform-destructuring
925 silly ADD node_modules/@babel/plugin-transform-computed-properties
926 silly ADD node_modules/@babel/plugin-transform-classes
927 silly ADD node_modules/@babel/plugin-transform-class-static-block
928 silly ADD node_modules/@babel/plugin-transform-class-properties
929 silly ADD node_modules/@babel/plugin-transform-block-scoping
930 silly ADD node_modules/@babel/plugin-transform-block-scoped-functions
931 silly ADD node_modules/@babel/plugin-transform-async-to-generator
932 silly ADD node_modules/@babel/plugin-transform-async-generator-functions
933 silly ADD node_modules/@babel/plugin-transform-arrow-functions
934 silly ADD node_modules/@babel/plugin-syntax-unicode-sets-regex
935 silly ADD node_modules/@babel/plugin-syntax-jsx
936 silly ADD node_modules/@babel/plugin-syntax-import-attributes
937 silly ADD node_modules/@babel/plugin-syntax-import-assertions
938 silly ADD node_modules/@babel/plugin-syntax-dynamic-import
939 silly ADD node_modules/@babel/plugin-syntax-decorators
940 silly ADD node_modules/@babel/plugin-proposal-private-property-in-object
941 silly ADD node_modules/@babel/plugin-proposal-decorators
942 silly ADD node_modules/@babel/plugin-proposal-class-properties
943 silly ADD node_modules/@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly
944 silly ADD node_modules/@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining
945 silly ADD node_modules/@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression
946 silly ADD node_modules/@babel/plugin-bugfix-safari-class-field-initializer-scope
947 silly ADD node_modules/@babel/plugin-bugfix-firefox-class-in-computed-class-key
948 silly ADD node_modules/@babel/parser
949 silly ADD node_modules/@babel/highlight
950 silly ADD node_modules/@babel/highlight/node_modules/supports-color
951 silly ADD node_modules/@babel/highlight/node_modules/has-flag
952 silly ADD node_modules/@babel/highlight/node_modules/color-name
953 silly ADD node_modules/@babel/highlight/node_modules/color-convert
954 silly ADD node_modules/@babel/highlight/node_modules/chalk
955 silly ADD node_modules/@babel/highlight/node_modules/ansi-styles
956 silly ADD node_modules/@babel/helpers
957 silly ADD node_modules/@babel/helper-wrap-function
958 silly ADD node_modules/@babel/helper-validator-option
959 silly ADD node_modules/@babel/helper-validator-identifier
960 silly ADD node_modules/@babel/helper-string-parser
961 silly ADD node_modules/@babel/helper-skip-transparent-expression-wrappers
962 silly ADD node_modules/@babel/helper-replace-supers
963 silly ADD node_modules/@babel/helper-remap-async-to-generator
964 silly ADD node_modules/@babel/helper-plugin-utils
965 silly ADD node_modules/@babel/helper-optimise-call-expression
966 silly ADD node_modules/@babel/helper-module-transforms
967 silly ADD node_modules/@babel/helper-module-imports
968 silly ADD node_modules/@babel/helper-member-expression-to-functions
969 silly ADD node_modules/@babel/helper-globals
970 silly ADD node_modules/@babel/helper-define-polyfill-provider
971 silly ADD node_modules/@babel/helper-create-regexp-features-plugin
972 silly ADD node_modules/@babel/helper-create-class-features-plugin
973 silly ADD node_modules/@babel/helper-compilation-targets
974 silly ADD node_modules/@babel/helper-annotate-as-pure
975 silly ADD node_modules/@babel/generator
976 silly ADD node_modules/@babel/eslint-parser
977 silly ADD node_modules/@babel/core
978 silly ADD node_modules/@babel/compat-data
979 silly ADD node_modules/@babel/code-frame
980 silly ADD node_modules/@achrinza/node-ipc
981 silly CHANGE node_modules/echarts
982 silly ADD node_modules/echarts/node_modules/tslib
983 verbose cwd D:\Users\xjz20\Documents\GitHub\video-analysis-and-recommendation-system\frontend-web
984 verbose os Windows_NT 10.0.26100
985 verbose node v20.19.6
986 verbose npm  v10.8.2
987 verbose exit 0
988 info ok
